"Name","Score","Link","ReleaseDate","CurrentPrice","DATE","Quarters","Year"
"Radeon VII","7,655","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+VII&id=4050",2019-02-13,"1899.95","(2022-03-30)","Q1","2019"
"GeForce GTX 1080","7,626","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1080&id=3502",2016-05-14,"442.79","(2022-04-15)","Q2","2016"
"GeForce GTX 1070 Ti","7,200","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1070+Ti&id=3842",2017-11-04,"569.99","(2023-05-17)","Q4","2017"
"Radeon VII","7,044","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+VII&id=4050",2019-02-13,"1899.95","(2022-03-30)","Q1","2019"
"Radeon RX 6600","6,996","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6600&id=4465",2021-10-16,"329","(2021-10-13)","Q4","2021"
"Radeon Pro W5700","6,964","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+W5700&id=4182",2020-01-17,"649.99","(2023-03-17)","Q1","2020"
"GeForce RTX 2060 SUPER","6,890","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2060+SUPER&id=4117",2019-07-12,"415.98","(2024-02-17)","Q3","2019"
"Intel Arc A770","6,770","https://www.videocardbenchmark.net/gpu.php?gpu=Intel+Arc+A770&id=4605",2022-10-04,"299.99","(2024-04-11)","Q4","2022"
"Radeon RX 5700","6,751","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+5700&id=4107",2019-07-01,"309.99","(2020-12-19)","Q3","2019"
"GeForce RTX 3050","6,672","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3050&id=4495",2022-01-28,"169.99","(2024-04-11)","Q1","2022"
"Radeon RX 5600 XT","6,612","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+5600+XT&id=4186",2020-01-24,"545","(2022-04-10)","Q1","2020"
"GeForce RTX 2070","6,536","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2070&id=4001",2018-10-18,"390.59","(2024-02-02)","Q4","2018"
"Quadro P5000","6,525","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P5000&id=3607",2016-11-25,"1868.99","(2022-04-15)","Q4","2016"
"Radeon RX Vega 64","6,487","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+Vega+64&id=3808",2017-09-01,"749.99","(2022-09-28)","Q3","2017"
"Quadro RTX 4000","6,359","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+RTX+4000&id=4053",2019-02-15,"899","(2018-11-13)","Q1","2019"
"GeForce GTX 980 Ti","6,177","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+980+Ti&id=3218",2015-06-02,"778.69","(2023-11-11)","Q2","2015"
"GeForce GTX 1070","6,103","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1070&id=3521",2016-06-11,"529.99","(2024-03-31)","Q2","2016"
"Radeon RX Vega 56","5,994","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+Vega+56&id=3821",2017-09-23,"752.99","(2022-03-30)","Q3","2017"
"Radeon Pro WX 8200","5,890","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+8200&id=3976",2018-08-30,"1599.39","(2022-04-15)","Q3","2018"
"GeForce RTX 3060 Laptop GPU","5,816","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3060+Laptop+GPU&id=4342",2021-02-08,"309.99","(2022-11-27)","Q1","2021"
"Radeon Vega Frontier Edition","5,794","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Vega+Frontier+Edition&id=3775",2017-06-28,"1679.99","(2022-04-10)","Q2","2017"
"GeForce GTX TITAN X","5,787","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+TITAN+X&id=3162",2015-03-19,"1096.99","(2022-04-10)","Q1","2015"
"Radeon RX 6600M","5,776","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6600M&id=4449",2021-09-10,"199.99","(2024-04-11)","Q3","2021"
"Intel Arc A750","5,674","https://www.videocardbenchmark.net/gpu.php?gpu=Intel+Arc+A750&id=4612",2022-10-25,"204.99","(2024-04-10)","Q4","2022"
"GeForce RTX 2060","5,594","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2060&id=4037",2019-01-15,"269","(2024-04-12)","Q1","2019"
"Quadro M6000","5,556","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M6000&id=3106",2015-01-12,"4827.53","(2022-09-06)","Q1","2015"
"Radeon RX 6700M","5,415","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6700M&id=4458",2021-09-30,"269.99","(2024-04-02)","Q3","2021"
"Quadro M6000","5,387","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M6000&id=3106",2015-01-12,"4827.53","(2022-09-06)","Q1","2015"
"GeForce GTX 1660 Ti","5,324","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1660+Ti&id=4045",2019-02-06,"328.85","(2024-04-04)","Q1","2019"
"Radeon Pro Duo","5,222","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+Duo&id=3575",2016-09-17,"3970.36","(2023-06-10)","Q3","2016"
"Radeon Pro W5500","5,222","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+W5500&id=4192",2020-02-13,"409.99","(2022-12-14)","Q1","2020"
"GeForce GTX 1660 SUPER","5,179","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1660+SUPER&id=4159",2019-11-02,"220.75","(2024-04-14)","Q4","2019"
"GeForce GTX 1660","5,054","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1660&id=4062",2019-03-18,"422.99","(2024-04-14)","Q1","2019"
"Quadro P4000","5,011","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P4000&id=3719",2017-03-31,"556.19","(2022-03-30)","Q1","2017"
"GeForce GTX 980","4,804","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+980&id=2953",2014-09-19,"247.35","(2022-04-15)","Q3","2014"
"GeForce RTX 2080 with Max-Q Design","4,751","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+2080+with+Max-Q+Design&id=4041",2019-02-01,"2099.99","(2020-03-13)","Q1","2019"
"Radeon RX 6500 XT","4,723","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6500+XT&id=4488",2022-01-21,"189.99","(2024-04-13)","Q1","2022"
"Radeon RX 5500 XT","4,673","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+5500+XT&id=4174",2019-12-12,"181.29","(2024-02-25)","Q4","2019"
"GeForce GTX 1650 SUPER","4,517","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1650+SUPER&id=4167",2019-11-27,"209.99","(2024-04-02)","Q4","2019"
"Quadro P2200","4,476","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2200&id=4133",2019-08-22,"459.8","(2022-08-20)","Q3","2019"
"Radeon R9 Fury + Fury X","4,355","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+Fury+%2B+Fury+X&id=3245",2015-07-10,"449.99","(2021-11-20)","Q3","2015"
"GeForce GTX 1060","4,300","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1060&id=3548",2016-07-20,"279.99","(2022-04-15)","Q3","2016"
"GeForce GTX 1060 5GB","4,181","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1060+5GB&id=3923",2018-04-12,"487.99","(2021-11-21)","Q2","2018"
"GeForce GTX Titan","4,127","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+Titan&id=2433",2013-02-28,"745","(2021-12-17)","Q1","2013"
"GeForce GTX 1060 3GB","4,114","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1060+3GB&id=3566",2016-08-24,"269.99","(2022-06-12)","Q3","2016"
"GeForce GTX 780 Ti","4,111","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+780+Ti&id=2717",2013-11-08,"339.99","(2021-11-20)","Q4","2013"
"GeForce GTX 970","4,092","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+970&id=2954",2014-09-19,"237.99","(2022-03-30)","Q3","2014"
"Radeon RX 590","4,044","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+590&id=4025",2018-11-27,"549.99","(2022-03-30)","Q4","2018"
"Quadro M5000","4,027","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M5000&id=3369",2015-11-24,"499","(2022-04-15)","Q4","2015"
"Quadro P2200","3,971","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2200&id=4133",2019-08-22,"459.8","(2022-08-20)","Q3","2019"
"Radeon RX 470/570","3,852","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+470%2F570&id=3558",2016-08-10,"388.99","(2022-04-15)","Q3","2016"
"GeForce RTX 3050 Laptop GPU","3,819","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+RTX+3050+Laptop+GPU&id=4408",2021-05-29,"269.99","(2022-11-29)","Q2","2021"
"GeForce GTX TITAN Black","3,800","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+TITAN+Black&id=2842",2014-03-21,"524.99","(2021-12-24)","Q1","2014"
"Quadro T2000","3,736","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T2000&id=4113",2019-07-08,"528.35","(2022-04-10)","Q3","2019"
"Quadro P2000","3,673","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2000&id=3712",2017-03-27,"439.6","(2023-06-09)","Q1","2017"
"Radeon RX 580","3,649","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+580&id=3736",2017-04-23,"179.99","(2023-01-19)","Q2","2017"
"Radeon RX 480","3,584","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+480&id=3533",2016-06-28,"339.99","(2022-04-15)","Q2","2016"
"GeForce GTX Titan","3,497","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+Titan&id=2433",2013-02-28,"745","(2021-12-17)","Q1","2013"
"GeForce GTX TITAN Z","3,419","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+TITAN+Z&id=2884",2014-06-07,"1515","(2022-04-15)","Q2","2014"
"Quadro M5000M","3,397","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M5000M&id=3408",2016-01-03,"546.92","(2022-03-30)","Q1","2016"
"GeForce GTX TITAN Z","3,381","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+TITAN+Z&id=2884",2014-06-07,"1515","(2022-04-15)","Q2","2014"
"Quadro K6000","3,364","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K6000&id=2666",2013-10-04,"210.66","(2022-08-02)","Q4","2013"
"GeForce GTX 780","3,329","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+780&id=2525",2013-05-28,"279.99","(2021-11-20)","Q2","2013"
"Radeon R9 290X / 390X","3,300","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+290X+%2F+390X&id=2697",2013-10-25,"319.99","(2022-03-30)","Q4","2013"
"Radeon R9 295X2","3,278","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+295X2&id=2878",2014-05-25,"499.1","(2020-03-10)","Q2","2014"
"Quadro T1000","3,274","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T1000&id=4124",2019-07-28,"367.99","(2024-01-02)","Q3","2019"
"Radeon Pro WX 7100","3,207","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+7100&id=3611",2016-11-29,"1047.99","(2022-03-30)","Q4","2016"
"Radeon HD 7970 / R9 280X","3,168","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7970+%2F+R9+280X&id=51",2012-08-17,"246.99","(2022-03-30)","Q3","2012"
"Radeon R9 290 / 390","3,137","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+290+%2F+390&id=2719",2013-11-09,"380","(2022-03-30)","Q4","2013"
"Radeon Pro Duo","3,123","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+Duo&id=3575",2016-09-17,"3970.36","(2023-06-10)","Q3","2016"
"GeForce GTX 1650","3,086","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1650&id=4078",2019-04-27,"148.47","(2024-03-21)","Q2","2019"
"Radeon RX 470/570","3,061","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+470%2F570&id=3558",2016-08-10,"388.99","(2022-04-15)","Q3","2016"
"FirePro W9100","3,051","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+W9100&id=3028",2014-11-04,"1729.99","(2022-04-15)","Q4","2014"
"Radeon RX 6400","2,993","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+6400&id=4536",2022-04-23,"159","(2024-04-10)","Q2","2022"
"Radeon HD 7990","2,939","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7990&id=2528",2013-05-04,"399.99","(2021-05-27)","Q2","2013"
"Quadro P2000","2,926","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P2000&id=3712",2017-03-27,"439.6","(2023-06-09)","Q1","2017"
"Intel Arc A380","2,924","https://www.videocardbenchmark.net/gpu.php?gpu=Intel+Arc+A380&id=4568",2022-07-22,"124.99","(2024-04-08)","Q3","2022"
"Quadro T2000","2,876","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T2000&id=4113",2019-07-08,"528.35","(2022-04-10)","Q3","2019"
"GeForce GTX 970M","2,827","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+970M&id=2981",2014-10-18,"209.99","(2020-03-14)","Q4","2014"
"GeForce GTX 960","2,807","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+960&id=3114",2015-01-23,"172","(2021-11-20)","Q1","2015"
"GeForce GTX 980M","2,796","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+980M&id=2976",2014-10-16,"289.99","(2020-03-10)","Q4","2014"
"GeForce GTX 770","2,754","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+770&id=2531",2013-06-01,"249","(2022-03-30)","Q2","2013"
"Radeon HD 7950 / R9 280","2,725","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7950+%2F+R9+280&id=325",2012-06-09,"132.2","(2022-05-26)","Q2","2012"
"Quadro M5000M","2,684","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M5000M&id=3408",2016-01-03,"546.92","(2022-03-30)","Q1","2016"
"Quadro M4000","2,679","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M4000&id=3325",2015-10-05,"362","(2022-03-30)","Q4","2015"
"GeForce GTX 1050 Ti","2,642","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+1050+Ti&id=3595",2016-10-27,"479.61","(2024-04-01)","Q4","2016"
"GeForce GTX 680","2,623","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+680&id=41",2012-08-17,"399","(2022-03-30)","Q3","2012"
"Quadro K5200","2,603","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K5200&id=2941",2014-09-09,"415","(2022-04-15)","Q3","2014"
"FirePro W7100","2,600","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+W7100&id=3130",2015-02-08,"389.3","(2022-04-15)","Q1","2015"
"Radeon R9 270X","2,593","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+270X&id=2702",2013-10-17,"326.5","(2022-04-15)","Q4","2013"
"FirePro W8100","2,588","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+W8100&id=2937",2014-08-27,"704","(2021-12-17)","Q3","2014"
"Quadro T1000","2,538","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+T1000&id=4124",2019-07-28,"367.99","(2024-01-02)","Q3","2019"
"GeForce GTX 690","2,524","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+690&id=1462",2012-05-09,"280.99","(2022-03-30)","Q2","2012"
"Quadro P1000","2,490","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+P1000&id=3727",2017-04-10,"289.99","(2023-04-11)","Q2","2017"
"Radeon R9 380X","2,448","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+380X&id=3266",2015-07-24,"349.99","(2021-12-24)","Q3","2015"
"Radeon R9 285 / 380","2,447","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+285+%2F+380&id=3116",2015-01-24,"485","(2022-04-10)","Q1","2015"
"GeForce GTX 760","2,431","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+760&id=2561",2013-06-27,"149","(2022-03-30)","Q2","2013"
"GRID K2","2,400","https://www.videocardbenchmark.net/gpu.php?gpu=GRID+K2&id=2616",2013-08-12,"4449.99","(2023-12-19)","Q3","2013"
"GeForce GTX 670","2,396","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+670&id=35",2012-08-16,"193.98","(2022-04-10)","Q3","2012"
"GeForce GTX 690","2,391","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+690&id=1462",2012-05-09,"280.99","(2022-03-30)","Q2","2012"
"Quadro M4000M","2,376","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M4000M&id=3297",2015-08-26,"254.91","(2022-03-30)","Q3","2015"
"Radeon Pro WX 4150","2,375","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+Pro+WX+4150&id=3787",2017-07-20,"610.04","(2022-06-01)","Q3","2017"
"GeForce GTX 760 Ti","2,335","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+760+Ti&id=2801",2014-01-24,"297.5","(2015-06-17)","Q1","2014"
"Quadro M2200","2,311","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+M2200&id=3732",2017-04-20,"249.99","(2020-02-10)","Q2","2017"
"GeForce GTX 970M","2,309","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+970M&id=2981",2014-10-18,"209.99","(2020-03-14)","Q4","2014"
"Radeon R9 380","2,304","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R9+380&id=3460",2016-03-30,"89.99","(2020-03-16)","Q1","2016"
"GeForce GTX 660 Ti","2,284","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+660+Ti&id=88",2012-08-20,"144","(2022-03-30)","Q3","2012"
"GeForce GTX 950","2,264","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+950&id=3295",2015-08-23,"141.99","(2022-03-30)","Q3","2015"
