"","Memory","Scores","Type","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice"
"103","Corsair CMK32GX4M4C3400C16 8GB",3529,"DDR4","2020-06-30","319.99","2020-06-30","319.99"
"104","Crucial Technology BLE4G4D30AEEA.K8FE 4GB",2989,"DDR4","2020-08-19","48.22","2022-04-21","57.54"
"105","Corsair CMK64GX4M8X3600C18 8GB",3597,"DDR4","2019-01-04","839.99","2019-06-01","759.99"
"106","Thermaltake Technology Co Ltd R009D408GX2-4600C19A 8GB",3708,"DDR4","2021-11-17","309","2023-04-15","209"
"107","Corsair CMW16GX4M2C3200C14 8GB",3670,"DDR4","2019-01-05","229.99","2019-05-23","214.99"
"108","Corsair CMH16GX4M2Z3600C18 8GB",3365,"DDR4","2021-09-22","165.98","2024-02-10","92.95"
"109","Corsair CMW32GX4M2C3466C16 16GB",3656,"DDR4","2019-02-16","349.99","2019-06-11","269.99"
"110","Crucial Technology BLS16G4D32AEST.M16FE 16GB",3401,"DDR4","2019-05-08","126.12","2019-09-17","85.99"
"111","Thermaltake Technology Co Ltd RA24D408GX2-4400C19A 8GB",3670,"DDR4","2020-12-31","189","2020-12-31","189"
"112","Corsair CMR32GX4M4C3333C16 8GB",3463,"DDR4","2019-01-04","575.99","2019-06-02","657.1"
"113","Crucial Technology BLE8G4D36BEEAK.M8FE1 8GB",3557,"DDR4","2019-08-01","71.99","2021-02-03","119.9"
"114","Corsair CMD16GX4M4A2800C16 4GB",2887,"DDR4","2022-09-30","253.19","2022-09-30","253.19"
"115","Corsair CMU64GX4M4A2666C16 16GB",3087,"DDR4","2016-11-16","359.99","2019-01-25","439.99"
"116","Corsair CMN16GX4M2Z3600C18 8GB",3104,"DDR4","2021-12-31","99","2021-12-31","99"
"117","A-DATA Technology AX4U360016G18I-DTBKD 16GB",3555,"DDR4","2023-12-31","150.95","2023-12-31","150.95"
"118","Corsair CMK32GX4M4Z2933C16 8GB",2944,"DDR4","2019-01-04","239.99","2019-05-07","167.99"
"119","Corsair CMT16GX4M2C3600C18 8GB",3373,"DDR4","2019-03-17","209.99","2023-10-10","157.95"
"120","Thermaltake Technology Co Ltd R017D408GX2-4400C19A 8GB",3318,"DDR4","2021-03-31","169","2021-03-31","169"
"121","Corsair CMR64GX4M4C3200C16 16GB",3065,"DDR4","2021-03-31","499.99","2021-03-31","499.99"
"122","Thermaltake Technology Co Ltd R022D416GX2-3600C18A 16GB",3460,"DDR4","2021-11-17","339","2023-05-26","119"
"123","Kingston KF432S20IBK2/16 8GB",2683,"DDR4","2022-12-16","129","2024-03-01","78.95"
"124","Corsair CMK64GX4M8A2400C14 8GB",2810,"DDR4","2020-12-31","499.95","2020-12-31","499.95"
"125","Corsair CMD16GX4M2B3466C16 8GB",3331,"DDR4","2019-01-04","503.11","2019-05-24","335.32"
"126","Crucial Technology CT8G4SFS832A.C8FE 8GB",2794,"DDR4","2021-07-23","61","2022-05-23","39.61"
"127","Corsair CMG32GX4M4D3600C18 8GB",3491,"DDR4","2022-12-31","286.95","2022-12-31","286.95"
"128","Corsair CMK32GX4M4B3600C18 8GB",3310,"DDR4","2016-05-11","249.99","2019-04-20","329.99"
"129","Corsair CMN32GX4M4Z3200C16 8GB",3352,"DDR4","2021-09-30","162.95","2021-09-30","162.95"
"130","Corsair CMR64GX4M8C3000C15 8GB",2437,"DDR4","2023-12-31","969.99","2023-12-31","969.99"
"131","Crucial Technology BLS16G4D30AESB.M16FE 16GB",3444,"DDR4","2019-08-02","76.95","2020-07-23","74.99"
"132","G Skill Intl F4-2133C15-8GRK 8GB",2694,"DDR4","2014-09-25","499.99","2018-11-25","234.99"
"133","Corsair CMN64GX4M4Z3200C16 16GB",3326,"DDR4","2022-09-30","261.95","2022-09-30","261.95"
"134","Corsair CMW16GX4M2K3600C16 8GB",3077,"DDR4","2020-06-30","229.99","2020-06-30","229.99"
"135","Corsair CMD128GX4M8B2800C14 16GB",2944,"DDR4","2021-12-31","969.99","2021-12-31","969.99"
"136","G Skill Intl F4-2800C16-4GRK 4GB",2806,"DDR4","2014-09-30","329.99","2018-11-03","160.44"
"137","Corsair CMD16GX4M2B3866C18 8GB",3726,"DDR4","2019-01-04","563.15","2019-06-05","259.99"
"138","Crucial Technology CT8G4DFS832A.C8FE 8GB",3459,"DDR4","2021-08-18","46.75","2024-03-09","28.54"
"139","Corsair CMD64GX4M4B3466C16 16GB",3584,"DDR4","2016-05-04","427.99","2017-05-11","849.99"
"140","Corsair CMG32GX4M4E3200C16 8GB",3311,"DDR4","2022-05-16","267.98","2023-04-05","198.95"
"141","Corsair CMK16GX4M2K4400C19 8GB",4042,"DDR4","2019-02-14","359.99","2019-06-04","693.64"
"142","GIGA - BYTE Technology Co Ltd GP-ARS16G37 8GB",3243,"DDR4","2021-09-14","169","2023-07-18","89"
"143","Corsair CMK16GX4M4C3200C16 4GB",3064,"DDR4","2015-12-28","129.99","2019-01-23","440.99"
"144","Thermaltake Technology Co Ltd R022D408GX2-4000C19A 8GB",3207,"DDR4","2021-11-17","209","2023-05-26","129"
"145","Corsair CMK16GX4M2Z3466C16 8GB",3227,"DDR4","2019-01-04","199.99","2019-06-02","142.99"
"146","Corsair CMH32GX4M2Z3600C18 16GB",3294,"DDR4","2021-09-22","329","2023-12-21","140.95"
"147","Corsair CMG16GX4M2D3600C18 8GB",3222,"DDR4","2021-09-06","159","2023-10-13","85.95"
"148","Thermaltake Technology Co Ltd R017D408GX2-4000C19A 8GB",3782,"DDR4","2020-09-30","139","2020-09-30","139"
"149","Corsair CMK16GX4M4B3733C17 4GB",3355,"DDR4","2020-09-30","209.99","2020-09-30","209.99"
"150","Corsair CMK16GX4M2Z3600C18 8GB",3236,"DDR4","2019-03-18","434.97","2023-10-06","72"
"151","Corsair CMT32GX4M2E3200C16 16GB",3349,"DDR4","2021-06-30","249","2021-06-30","249"
"152","Thermaltake Technology Co Ltd R009D408GX2-3600C18B 8GB",3267,"DDR4","2021-11-10","179","2024-03-06","75"
"153","Corsair CMW32GX4M2Z3600C18 16GB",3337,"DDR4","2022-06-03","229","2024-02-15","129"
"154","Corsair CMT32GX4M2D3600C18 16GB",3416,"DDR4","2021-03-31","251.95","2021-03-31","251.95"
"155","Thermaltake Technology Co Ltd R019D408GX2-3600C18A 8GB",3249,"DDR4","2021-11-17","139","2024-01-24","69"
"156","Corsair CMD16GX4M2C3333C16 8GB",3111,"DDR4","2019-01-04","173.99","2019-06-11","169.99"
"157","Samsung M393A2K40BB2-CTD 16GB",2184,"DDR4","2019-01-04","194.5","2019-05-25","112.76"
"158","Corsair CMN64GX4M2Z3200C16 32GB",3295,"DDR4","2021-12-31","659","2021-12-31","659"
"159","Corsair CMK32GX4M4B3200C16 8GB",3303,"DDR4","2016-06-04","154.99","2019-05-10","197.99"
"160","Corsair CMW32GX4M4C3200C14 8GB",3724,"DDR4","2019-01-04","425.99","2019-05-02","419.82"
"161","Corsair CMD16GX4M4B2400C10 4GB",2737,"DDR4","2021-09-30","145.99","2021-09-30","145.99"
"162","Corsair CMW64GX4M4D3600C18 16GB",3390,"DDR4","2020-12-31","604.98","2020-12-31","604.98"
"163","Thermaltake Technology Co Ltd RA24D408GX2-4000C19A 8GB",3329,"DDR4","2021-03-31","139","2021-03-31","139"
"164","Crucial Technology BLS4G4D240FSA.8FAD 4GB",2440,"DDR4","2014-11-27","67.49","2016-12-05","31.09"
"165","Corsair CMW16GX4M2K4266C19 8GB",3834,"DDR4","2019-01-30","478.59","2019-03-02","689.99"
"166","Corsair CMH16GX4M2D3600C18 8GB",3228,"DDR4","2021-09-03","170.98","2024-01-16","87.95"
"167","Thermaltake Technology Co Ltd R009D408GX2-4400C19A 8GB",3151,"DDR4","2021-11-17","249","2023-04-15","189"
"168","Corsair CMSX8GX4M1A3200C22 8GB",2854,"DDR4","2022-10-10","59","2023-11-02","38.95"
"169","Corsair CMW128GX4M4E3200C16 32GB",3343,"DDR4","2022-05-17","1,149","2023-10-10","787.95"
"170","Crucial Technology BLS16G4D30AESC.M16FE 16GB",3367,"DDR4","2019-08-01","76.99","2021-05-22","96.04"
"171","Corsair CMD32GX4M4B3333C16 8GB",3536,"DDR4","2016-05-04","264.99","2019-01-04","829.99"
"172","Corsair CMU64GX4M4D3000C16 16GB",2893,"DDR4","2021-06-30","829.99","2021-06-30","829.99"
"173","Crucial Technology BLS16G4D26BFST.16FD 16GB",3025,"DDR4","2019-08-06","70.99","2022-06-30","94.99"
"174","Corsair CMT64GX4M4K3600C18 16GB",3295,"DDR4","2019-03-23","719.99","2022-08-06","636.98"
"175","G Skill Intl F4-2400C15-8GRK 8GB",2923,"DDR4","2014-09-22","489.99","2019-03-20","208.06"
"176","Corsair CMW32GX4M4C3600C18 8GB",3468,"DDR4","2019-01-11","419.99","2024-01-23","218.95"
"177","Corsair CMK64GX4M2D3600C18 32GB",3272,"DDR4","2022-09-21","499","2023-05-12","286.95"
"178","Crucial Technology CT16G4SFS832A.C8FE 16GB",3013,"DDR4","2021-05-14","114.88","2021-06-30","109.99"
"179","Corsair CMU64GX4M4C3000C15 16GB",3256,"DDR4","2016-08-09","364.99","2019-05-09","987.82"
"180","Corsair CMN32GX4M2Z3200C16 16GB",3344,"DDR4","2021-11-19","249","2023-10-18","152.95"
"181","Corsair CMR32GX4M4C3000C15 8GB",3340,"DDR4","2019-01-04","259.99","2019-05-24","349.52"
"182","Corsair CMH32GX4M2D3600C18 16GB",3352,"DDR4","2021-09-22","269","2024-01-18","135"
"183","Corsair CMD16GX4M2B3600C18 8GB",3755,"DDR4","2019-01-04","255.99","2019-06-08","291.47"
"184","Corsair CMD32GX4M4B3600C16 8GB",4069,"DDR4","2020-09-30","897.66","2020-09-30","897.66"
"185","Thermaltake Technology Co Ltd R009D416GX2-3600C18A 16GB",3356,"DDR4","2021-12-31","259","2021-12-31","259"
"186","Crucial Technology CT16G4DFS832A.C8FE 16GB",3489,"DDR4","2021-06-30","220.6","2021-06-30","220.6"
"187","Crucial Technology BLS16G4D32AESB.M16FE 16GB",3442,"DDR4","2019-08-01","77.99","2022-02-03","91.99"
"188","Corsair CMK128GX4M4A2400C16 32GB",3069,"DDR4","2021-09-30","888.98","2021-09-30","888.98"
"189","Crucial Technology BLS16G4D32AESE.M16FE 16GB",3326,"DDR4","2020-03-31","76.57","2020-03-31","76.57"
"190","Corsair CMW64GX4M4C3200C16 16GB",3340,"DDR4","2019-01-04","549.99","2019-05-24","399.99"
"191","Corsair CMK64GX4M8A2133C13 8GB",2634,"DDR4","2015-02-15","999.99","2019-05-09","299.99"
"192","Corsair CMT32GX4M4Z3200C16 8GB",3418,"DDR4","2020-06-30","398.98","2020-06-30","398.98"
"193","Corsair CMK16GX4M2C3333C16 8GB",4120,"DDR4","2019-02-12","139.99","2019-06-06","95.99"
"194","Corsair CMK32GX4M2D3600C18 16GB",3336,"DDR4","2021-09-22","269","2023-04-21","134.95"
"195","Crucial Technology CT32G4DFD8266.C16FE 32GB",3286,"DDR4","2021-06-30","79.99","2021-06-30","79.99"
"196","Corsair CMW16GX4M2Z3600C18 8GB",3193,"DDR4","2021-09-22","160.98","2022-04-01","148.98"
"197","Corsair CMG32GX4M2D3600C18 16GB",3346,"DDR4","2021-09-23","299","2023-11-16","125"
"198","Crucial Technology CT16G4DFRA32A.C8FE 16GB",3361,"DDR4","2020-08-29","67.99","2021-01-26","59.99"
"199","Corsair CMU64GX4M4C3200C16 16GB",3055,"DDR4","2016-08-05","374.99","2019-04-28","850.97"
"200","Corsair CMD16GX4M4B3200C14 4GB",2842,"DDR4","2022-09-30","199.99","2022-09-30","199.99"
"201","Corsair CMH16GX4M2Z3200C16 8GB",3111,"DDR4","2021-06-30","108.95","2021-06-30","108.95"
"202","Corsair CMD32GX4M4C3200C16 8GB",3473,"DDR4","2019-01-04","359.99","2019-05-16","289.99"
"203","Crucial Technology CT16G4SFS832A.C8FB 16GB",2948,"DDR4","2021-07-23","429.99","2023-09-21","39.99"
"204","Thermaltake Technology Co Ltd R022D408GX2-3200C16A 8GB",3142,"DDR4","2020-09-30","109","2020-09-30","109"
"205","Corsair CMD32GX4M4A2800C16 8GB",2985,"DDR4","2015-05-21","649.99","2017-01-21","319.99"
"206","Corsair CMK16GX4M4A2800C16 4GB",2827,"DDR4","2014-09-23","379.99","2017-06-28","119.99"
"207","Corsair CMK16GX4M2C3200C18 8GB",2908,"DDR4","2022-07-28","89","2023-11-17","69"
"208","Corsair CMW16GX4M2C3600C18 8GB",3284,"DDR4","2019-01-08","217.99","2021-10-30","159"
"209","Corsair CMK128GX4M8A2133C13 16GB",2711,"DDR4","2015-12-24","989.99","2017-04-20","999.99"
"210","Corsair CMW64GX4M4C3466C16 16GB",3620,"DDR4","2019-01-04","789.99","2019-05-23","599.99"
"211","Thermaltake Technology Co Ltd R022R432GX2-3600C18A 32GB",3828,"DDR4","2021-06-30","559","2021-06-30","559"
"212","Corsair CMK32GX4M4C3000C15 8GB",3150,"DDR4","2016-05-03","154.99","2019-05-08","199.99"
"213","A-DATA Technology AX4U320016G16A-DTWHD 16GB",3442,"DDR4","2023-12-31","143.95","2023-12-31","143.95"
"214","Corsair CMW32GX4M2D3600C18 16GB",3332,"DDR4","2021-09-14","279","2023-09-27","137"
"215","Mushkin 99[2/7/4]191[F/T] 4GB",2554,"DDR4","2016-02-13","26.99","2016-10-28","46.99"
"216","Crucial Technology BLS4G4D240FSA.M8FADM 4GB",2675,"DDR4","2021-03-31","68.99","2021-03-31","68.99"
"217","Crucial Technology BLS16G4D32AESC.M16FE 16GB",3360,"DDR4","2019-08-05","77.99","2022-06-10","89.99"
"218","Crucial Technology CT4G4DFS8213.C8FAD1 4GB",2520,"DDR4","2015-04-26","41.99","2016-01-02","26.99"
"219","Corsair CMK32GX4M2 16GB",3170,"DDR4","2024-03-31","119","2024-03-31","119"
"220","Corsair CMD16GX4M4B3000C15 4GB",3128,"DDR4","2014-10-02","589.99","2019-05-14","458.15"
"221","Corsair CMK16GX4M4A2666C16 4GB",2792,"DDR4","2014-10-19","299.99","2021-09-03","319"
"222","Corsair CMW16GX4M2D3600C18 8GB",3214,"DDR4","2020-03-31","139","2020-03-31","139"
"223","Corsair CMR32GX4M2C3333C16 16GB",3543,"DDR4","2019-01-04","359.99","2019-06-08","486.75"
"224","Corsair CMK32GX4M2C3333C16 16GB",3538,"DDR4","2019-01-04","264.99","2019-05-16","199.99"
"225","G Skill Intl F4-3000C15-4GRR 4GB",2968,"DDR4","2014-11-07","610.99","2018-09-13","197.99"
"226","GIGA - BYTE Technology Co Ltd GP-ARS16G33 8GB",3443,"DDR4","2021-09-14","159","2023-05-17","63.43"
"227","Corsair CMK64GX4M4B3200C16 16GB",3314,"DDR4","2016-01-07","549.99","2019-04-10","409.99"
"228","Corsair CMT32GX4M4C3200C16 8GB",3531,"DDR4","2019-03-24","329.99","2022-06-28","381.98"
"229","Corsair CMK16GX4M2D3600C18 8GB",3132,"DDR4","2021-09-22","135","2022-09-06","105"
"230","Crucial Technology CT32G4DFD832A.C16FB 32GB",3045,"DDR4","2021-09-30","161.08","2021-09-30","161.08"
"231","Corsair CMW32GX4M2Z3200C16 16GB",3364,"DDR4","2020-03-31","268.89","2020-03-31","268.89"
"232","Corsair CMH32GX4M2Z3200C16 16GB",3254,"DDR4","2022-01-12","237.98","2023-10-10","152.95"
"233","Corsair CMR32GX4M4C3600C18 8GB",3352,"DDR4","2020-09-30","649.99","2020-09-30","649.99"
"234","Corsair CMD32GX4M4C3200C16-R 8GB",3316,"DDR4","2020-12-31","369.99","2020-12-31","369.99"
"235","A-DATA Technology AX4U32008G16A-DTWHD3 8GB",2810,"DDR4","2023-12-31","76.95","2023-12-31","76.95"
