"","X","Disk","Score","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Quartile","AdjustedReleasePrice","AdjustedCurrentPrice"
"23",30,"NVMe NVME SSD 256GB",576.7,2019-12-31,16.99,2019-12-31,16.99,"First Quartile",13.6819434307621,13.6819434307621
"24",69,"HP SSD M700 120GB",138.4,2019-06-21,22.99,2019-11-14,22.99,"First Quartile",18.5137068553985,18.5137068553985
"25",242,"INTEL SSDPE2KX040T8",58.6,2019-06-30,319.99,2019-06-30,319.99,"Third Quartile",257.6859963749,257.6859963749
"26",84,"SanDisk X600 M.2 2280 128GB",94.3,2018-06-03,62.49,2019-05-04,39.96,"Second Quartile",51.2336590384115,32.1795444080784
"27",263,"TOSHIBA MD04ACA400",17.6,2016-02-27,199.99,2019-03-16,148.99,"Third Quartile",171.544196929178,119.980738772763
"28",73,"SAMSUNG MZ7LN128HCHP-000H1",118,2019-03-11,43.85,2019-06-08,44.18,"Second Quartile",35.312137695051,35.5778846834061
"29",102,"PLEXTOR PX-256M9PeGN",302.7,2019-06-21,49.99,2019-10-31,39.99,"Third Quartile",40.2566422662623,32.2037032252016
"30",83,"TEAM L5 LITE SSD 120GB",95.9,2019-06-21,24.99,2019-09-15,24.99,"First Quartile",20.1242946636106,20.1242946636106
"31",49,"NVMe PC SN520 NVMe WD",248.6,2019-09-30,32.6,2019-09-30,32.6,"First Quartile",26.2525812738578,26.2525812738578
"32",120,"ADATA SX8200PNP",460.2,2019-09-30,37.79,2019-09-30,37.79,"Second Quartile",30.4320566361683,30.4320566361683
"33",130,"NVMe PNY CS3030 500GB",391.9,2019-09-30,40.49,2019-09-30,40.49,"Second Quartile",32.6063501772547,32.6063501772547
"34",107,"Samsung SSD 970 EVO Plus 250GB",265.4,2019-03-31,69.99,2019-03-31,69.99,"Third Quartile",56.3625203483836,56.3625203483836
"35",98,"XPG GAMMIX S11 Pro",328.3,2019-12-31,42.99,2019-12-31,42.99,"Second Quartile",34.6195849375198,34.6195849375198
"36",11,"IM2P33F3A ADATA 256GB",693,2020-12-31,17,2020-12-31,17,"First Quartile",13.5236554082813,13.5236554082813
"37",113,"M Series NVMe SSD 256G",228.4,2020-03-31,48.15,2020-03-31,48.15,"Second Quartile",38.3037651711026,38.3037651711026
"38",36,"NVMe SSD 256G",549.9,2020-12-31,19.99,2020-12-31,19.99,"First Quartile",15.9022277418555,15.9022277418555
"39",90,"Micron 2300 NVMe 256GB",401.7,2020-12-31,44.99,2020-12-31,44.99,"Second Quartile",35.7899562834456,35.7899562834456
"40",103,"IM2P33F3 NVMe ADATA 256GB",283.6,2020-09-30,34.99,2020-09-30,34.99,"First Quartile",27.8348648668095,27.8348648668095
"41",265,"INTEL SSDPE2KX080T8",14.6,2020-12-31,930,2020-12-31,930,"Third Quartile",739.823501747153,739.823501747153
"42",104,"XPG GAMMIX S5",279.2,2020-12-31,45.99,2020-12-31,45.99,"Second Quartile",36.5854654251092,36.5854654251092
"43",31,"Force MP600",574.7,2020-09-30,39.62,2020-09-30,39.62,"Second Quartile",31.518072192712,31.518072192712
"44",91,"EMTEC X300 256GB",395.7,2020-09-30,34.99,2020-09-30,34.99,"First Quartile",27.8348648668095,27.8348648668095
"45",256,"Seagate ST4000DM000",21.8,2020-03-31,46.99,2020-03-31,46.99,"Second Quartile",37.3809745667728,37.3809745667728
"46",177,"ADATA FALCON",302.6,2020-12-31,59.99,2020-12-31,59.99,"Third Quartile",47.7225934083997,47.7225934083997
"47",146,"KXG60ZNV1T02 KIOXIA",428.8,2020-03-31,48.18,2020-03-31,48.18,"Second Quartile",38.3276304453525,38.3276304453525
"48",100,"KLEVV CRAS C710 M.2 NVMe SSD 256GB",317.2,2020-06-30,37.9,2020-06-30,37.9,"First Quartile",30.1497964690506,30.1497964690506
"49",139,"NVMe Sabrent Rocket 4",346.7,2020-03-31,64.99,2020-03-31,64.99,"Third Quartile",51.7001391167177,51.7001391167177
"50",173,"NVMe Sabrent Rocket Q",317.3,2020-09-30,49.99,2020-09-30,49.99,"Third Quartile",39.7675019917636,39.7675019917636
"51",44,"Patriot P300 128GB",296.7,2020-09-30,30.95,2020-09-30,30.95,"First Quartile",24.6210079344886,24.6210079344886
"52",238,"SanDisk SDSSDH3 4T00",73.4,2020-12-31,259.99,2020-12-31,259.99,"Third Quartile",206.824421741121,206.824421741121
"53",131,"NVMe PC SN730 NVMe WD",391.8,2020-12-31,49,2020-12-31,49,"Second Quartile",38.9799479415166,38.9799479415166
"54",45,"NVME SSD 128GB",292.1,2020-06-30,26.99,2020-06-30,26.99,"First Quartile",21.4707917335007,21.4707917335007
"55",195,"KINGSTON KC3000 2TB",245.7,2021-12-31,199.99,2021-12-31,199.99,"Third Quartile",151.952123439641,151.952123439641
"56",52,"Patriot Burst Elite 120GB",208.4,2021-10-15,20.99,2021-12-09,18.99,"First Quartile",15.9481727636285,14.4285755493714
"57",26,"BC711 NVMe SK hynix 128GB",610.2,2021-06-30,15.99,2021-06-30,15.99,"First Quartile",12.1491797279857,12.1491797279857
"58",97,"Patriot M.2 P300",333.4,2021-06-30,36.78,2021-06-30,36.78,"First Quartile",27.9453927701885,27.9453927701885
"59",15,"SK hynix HFM512GD3JX013N",671.6,2021-03-31,33.06,2021-03-31,33.06,"First Quartile",25.1189419516703,25.1189419516703
"60",23,"NVMe PC SN530 NVMe WDC 256GB",620.1,2021-03-31,19.83,2021-03-31,19.83,"First Quartile",15.0668063793594,15.0668063793594
"61",262,"WDC WD40EZAZ",17.9,2021-12-31,62.99,2021-12-31,62.99,"Second Quartile",47.8597142630282,47.8597142630282
"62",220,"Corsair MP600 CORE",169.3,2021-06-30,142.99,2021-06-30,142.99,"Third Quartile",108.643602833313,108.643602833313
"63",254,"Hitachi HUA723030ALA640",25.6,2017-07-09,157.95,2021-09-14,59.99,"Third Quartile",132.658184387549,45.5803184416425
"64",127,"WDC WDS480G2G0C",411.9,2021-06-30,39.99,2021-06-30,39.99,"First Quartile",30.3843462990712,30.3843462990712
"65",53,"HP SSD EX900 120GB",201.5,2019-06-21,29.99,2021-05-13,43.99,"First Quartile",24.150764184141,33.4235407275855
"66",180,"PNY CS3140 2TB SSD",330.2,2021-06-30,139.99,2021-06-30,139.99,"Third Quartile",106.364207011927,106.364207011927
"67",19,"NVMe PC SN810 NVMe WDC 512GB",631.6,2021-12-31,55.99,2021-12-31,55.99,"Second Quartile",42.5411240131282,42.5411240131282
"68",214,"Samsung 980 PRO with Heatsink 2TB",200.5,2021-12-31,207.5,2021-12-31,207.5,"Third Quartile",157.658210979177,157.658210979177
"69",158,"KINGSTON KC3000 1TB",370.8,2021-12-31,124,2021-12-31,124,"Second Quartile",94.2150272839418,94.2150272839418
"70",60,"Netac NVMe SSD 128GB",156.1,2021-06-19,39.24,2021-08-21,48.31,"First Quartile",29.8144973437248,36.7058707103809
"71",115,"WD Blue SN570 500GB",527.5,2021-12-31,42.99,2021-12-31,42.99,"First Quartile",32.6637421204569,32.6637421204569
"72",86,"NVMe Patriot M.2 P300",505.9,2021-09-30,26.6,2021-09-30,26.6,"First Quartile",20.2106429496198,20.2106429496198
"73",205,"MSI M470 2TB",230.7,2021-12-31,149.99,2021-12-31,149.99,"Third Quartile",113.962193083213,113.962193083213
"74",212,"WDC SN810 NVMe 2TB",210.3,2021-12-31,189,2021-12-31,189,"Third Quartile",143.601936747298,143.601936747298
"75",109,"WDC WDS240G2G0C",259.3,2021-09-30,48.87,2021-09-30,48.87,"Second Quartile",37.1313579303729,37.1313579303729
"76",108,"Patriot P300 256GB",262.3,2020-08-09,37.99,2021-01-07,37.99,"First Quartile",30.2213922918004,28.8647490848141
"77",150,"WD Green SN350 1TB",412.7,2021-12-31,59,2021-12-31,59,"Second Quartile",44.8281178205852,44.8281178205852
"78",18,"NVMe PC SN730 NVMe WDC 256GB",650.9,2021-03-31,21.72,2021-03-31,21.72,"First Quartile",16.5028257468324,16.5028257468324
"79",12,"WDC PC SN810 SDCPNRY 1TB",690.6,2021-12-31,60,2021-12-31,60,"Second Quartile",45.5879164277138,45.5879164277138
"80",240,"Seagate ST3000DM001",58.8,2011-12-25,239.99,2022-12-17,69,"Third Quartile",219.63008203486,48.5426887887693
"81",215,"CT2000P3SSD8",196.9,2022-09-30,114.99,2022-09-30,114.99,"Second Quartile",80.8974461423272,80.8974461423272
"82",4,"SK Hynix 256GB BC711 M.2 SSD 2280 3500MBs",774.1,2022-03-31,18.89,2022-03-31,18.89,"First Quartile",13.2894404524616,13.2894404524616
"83",165,"CT1000P3SSD8",346.3,2022-09-30,61.49,2022-09-30,61.49,"Second Quartile",43.2592744003105,43.2592744003105
"84",204,"WD BLACK SN770 2TB",230.8,2022-03-31,158.6,2022-03-31,158.6,"Third Quartile",111.577832491287,111.577832491287
"85",260,"WDC WD4005FZBX",18.1,2022-05-02,129.99,2022-09-21,112.49,"Second Quartile",91.4502045746684,79.1386530702704
"86",48,"Patriot M.2 P300 128GB",256.1,2022-06-30,42.6,2022-06-30,42.6,"First Quartile",29.9698339478489,29.9698339478489
"87",22,"KBG50ZNS256G KIOXIA 256GB",628,2022-06-30,29.99,2022-06-30,29.99,"First Quartile",21.0984816923941,21.0984816923941
"88",147,"Corsair MP600 PRO LPX",428.8,2022-06-30,94.99,2022-06-30,94.99,"Second Quartile",66.8271015658724,66.8271015658724
"89",197,"CT2000P3PSSD8",241.8,2022-09-30,118.99,2022-09-30,118.99,"Second Quartile",83.7115150576182,83.7115150576182
"90",118,"NVMe PC SN740 NVMe WD 512GB",475.7,2022-09-30,55.99,2022-09-30,55.99,"Second Quartile",39.3899296417854,39.3899296417854
"91",106,"Inland NVMe SSD",268,2022-03-31,47.24,2022-03-31,47.24,"First Quartile",33.2341538895864,33.2341538895864
"92",124,"MSI M371 500GB",433.6,2022-12-31,32.99,2022-12-31,32.99,"First Quartile",23.2090333788623,23.2090333788623
"93",81,"SanDisk SD9SN8W-128G-1006",102.7,2019-03-31,50.52,2022-03-22,31.99,"Third Quartile",40.6834480354385,22.5055161500396
"94",82,"PNY CS900 120GB SSD",99.6,2019-06-21,35.99,2022-04-23,30.28,"Second Quartile",28.9825276087774,21.3025016887527
"95",17,"Predator GM7000 512GB",656.4,2022-03-31,49.99,2022-03-31,49.99,"First Quartile",35.1688262688489,35.1688262688489
"96",235,"CT4000P3SSD8",96.4,2022-12-31,225.46,2022-12-31,225.46,"Third Quartile",158.614994410376,158.614994410376
"97",199,"NVMe WD Blue SN570 2TB",239.6,2022-12-31,119.99,2022-12-31,119.99,"Second Quartile",84.4150322864409,84.4150322864409
"98",193,"NVMe WD BLACK SN770 2TB",253,2022-12-31,148,2022-12-31,148,"Third Quartile",104.120549865766,104.120549865766
"99",237,"KINGSTON KC3000 4TB",82.3,2022-03-31,550.25,2022-03-31,550.25,"Third Quartile",387.110355159714,387.110355159714
"100",99,"GIGABYTE GP-GSM2NE3256GNTD",322.9,2021-01-12,39.99,2022-01-31,58.99,"First Quartile",30.3843462990712,41.5004813282536
"101",217,"WD Green SN350 2TB",186.1,2022-06-30,139.99,2022-06-30,139.99,"Third Quartile",98.4853768628958,98.4853768628958
"102",194,"Corsair MP600 PRO",249.1,2022-06-30,149.99,2022-06-30,149.99,"Third Quartile",105.520549151123,105.520549151123
"103",144,"ADATA LEGEND 740",479.6,2022-06-30,44.99,2022-06-30,44.99,"First Quartile",31.6512401247352,31.6512401247352
"104",76,"Netac SSD 120GB",114.9,2021-06-02,90.5,2022-06-13,26.99,"Second Quartile",68.7617739451349,18.9879300059258
"105",128,"NVMe PM9B1 NVMe Samsung 512GB",410.6,2022-12-31,49.99,2022-12-31,49.99,"First Quartile",35.1688262688489,35.1688262688489
"106",34,"PM981a NVMe SED Samsung 256GB",566,2022-06-30,37.99,2022-06-30,37.99,"First Quartile",26.726619522976,26.726619522976
"107",148,"CT1000P3PSSD8",426.5,2022-09-30,61.99,2022-09-30,61.99,"Second Quartile",43.6110330147218,43.6110330147218
"108",74,"GIGABYTE GP-GSTFS31120GNTD",117.2,2019-06-21,26.99,2022-04-21,32.25,"First Quartile",21.7348824718228,22.6884306295335
"109",250,"PNY CS3040 4TB SSD",33.1,2022-09-30,749.99,2022-09-30,749.99,"Third Quartile",527.630886444769,527.630886444769
"110",2,"Micron 2300 MTFDHBA512TDV",807,2022-03-31,26.45,2022-03-31,26.45,"First Quartile",18.6080307023616,18.6080307023616
"111",112,"TOSHIBA THNSNH256GBST",245.6,2021-05-13,91,2023-12-20,17.94,"Second Quartile",69.1416732486992,12.124014490951
"112",54,"SK hynix SC311 128GB",196.3,2021-05-30,44.92,2023-09-17,17,"First Quartile",34.130153432215,11.4887539769324
"113",216,"WDC WD20EURS",186.2,2011-07-15,99.99,2023-01-14,99,"Second Quartile",91.5071957275956,66.9050966891946
"114",58,"Patriot P210 128GB",171.4,2021-10-22,70.38,2023-12-21,24.99,"Second Quartile",53.4746259697082,16.8884683460906
"115",259,"TOSHIBA DT01ACA300",18.2,2014-12-20,99.99,2023-12-26,63,"Second Quartile",86.9527022276107,42.5759706203966
"116",170,"WDC WDS960G2G0C",324.1,2022-02-23,110,2023-12-29,99.99,"Second Quartile",77.3868951705017,67.5741476560865
"117",166,"NVMe WD BLACK SN850 1TB",343.4,2022-07-16,185.39,2023-08-23,272.13,"Third Quartile",130.425059051448,183.907918808389
"118",116,"KBG40ZNV512G KIOXIA",497.4,2023-07-17,34.95,2023-10-27,28.34,"First Quartile",23.6195265584581,19.1524286886038
"119",27,"Crucial P5 Plus 500GB",607.5,2021-11-17,138,2023-12-26,65.99,"Second Quartile",104.852207783742,44.5966397022217
"120",9,"SK hynix BC711 HFM512GD3JX013N",732.2,2023-07-28,33.06,2023-10-18,28.34,"First Quartile",22.3422474398462,19.1524286886038
"121",21,"Micron MTFDHBA512TCK",629.2,2021-05-13,99.99,2023-07-17,34.01,"Second Quartile",75.972262726785,22.9842660444395
"122",239,"Seagate ST4000DM005",61.8,2018-12-22,99.99,2023-07-25,151.37,"Second Quartile",81.978773679801,102.297217028721
"123",28,"Patriot M.2 P310 480GB",592.3,2022-12-31,29.99,2023-09-30,39.99,"First Quartile",21.0984816923941,27.0256042080898
"124",101,"HP SSD EX920 256GB",313.7,2019-06-21,46.99,2023-09-21,36.9,"Second Quartile",37.8407605539441,24.937354220518
"125",95,"HP SSD EX900 250GB",348.1,2019-08-01,36.99,2023-11-01,22.99,"Second Quartile",29.7878215128834,15.5368502311574
"126",122,"Micron 2210 MTFDHBA512QFD",454.6,2021-09-07,143.75,2023-09-24,31.17,"Third Quartile",109.221049774731,21.0649683212343
"127",249,"Seagate ST33000650NS",33.5,2013-06-12,289.99,2023-09-17,52.99,"Third Quartile",256.264664743598,35.8111219551558
"128",46,"Intel Optane P1600X 58GB",291,2023-06-30,44.89,2023-06-30,44.89,"First Quartile",30.3370685896762,30.3370685896762
"129",3,"Crucial P3 Plus 500GB",775.9,2023-05-17,35.99,2023-07-17,39.99,"First Quartile",24.3223679782234,27.0256042080898
"130",13,"Viper M.2 VPN110 512GB",689.9,2023-07-17,51.96,2023-11-24,54.67,"First Quartile",35.1150386259652,36.9464811716997
"131",123,"HP SSD EX900 500GB",446.8,2019-06-21,63.99,2023-10-31,27.99,"Third Quartile",51.5307569237472,18.9158955184905
"132",10,"WD Blue SN580 500GB",731.9,2023-09-30,39.99,2023-09-30,39.99,"First Quartile",27.0256042080898,27.0256042080898
"133",231,"Transcend TS4TMTE250S",101.4,2023-06-30,474.99,2023-06-30,474.99,"Third Quartile",321.002544206066,321.002544206066
"134",176,"GIGABYTE AORUS Gen5 12000 1TB",306,2023-12-31,179.23,2023-12-31,179.23,"Third Quartile",121.125257369741,121.125257369741
"135",129,"Samsung SSD 980 PRO 500GB",396.1,2020-10-17,149.99,2023-11-08,79.99,"Third Quartile",119.318416158124,54.0579665067543
"136",227,"Crucial T700 4TB Gen5 with heatsink",133.3,2023-09-30,499.99,2023-09-30,499.99,"Third Quartile",337.897770642731,337.897770642731
"137",16,"WD Blue SN580 1TB",666.2,2023-09-30,49.99,2023-09-30,49.99,"First Quartile",33.7836947827559,33.7836947827559
"138",50,"SanDisk X400 M.2 2280 128GB",215.8,2017-04-26,114.26,2023-07-17,17.94,"Third Quartile",95.9640655151717,12.124014490951
"139",141,"ADATA LEGEND 960",508.4,2023-06-30,84.99,2023-06-30,84.99,"Second Quartile",57.4370117940874,57.4370117940874
"140",75,"WDC WDS120G2G0A",117,2019-06-21,49.99,2023-06-07,26.7,"Third Quartile",40.2566422662623,18.0441018343585
"141",183,"CT2000T500SSD8",313.2,2023-12-31,138.99,2023-12-31,138.99,"Third Quartile",93.9307008972844,93.9307008972844
"142",25,"Micron 2200S NVMe 512GB",615.9,2023-07-17,34.01,2023-10-18,27.39,"First Quartile",22.9842660444395,18.5104100840105
"143",185,"WD Blue SN580 2TB",287.1,2023-09-30,119.99,2023-09-30,119.99,"Second Quartile",81.0903288054188,81.0903288054188
"144",222,"Seagate ST8000DX001",176.6,2023-06-07,167.65,2023-08-11,320.35,"Third Quartile",113.299388484278,216.495431559429
"145",68,"DOGFISH SSD 120GB",138.9,2021-05-23,22,2023-12-06,16,"First Quartile",16.7155693568284,10.8129449194658
"146",29,"HFM512GD3JX016N",587.9,2023-09-17,37.79,2023-10-25,35.9,"First Quartile",25.5388242816633,24.2615451630514
"147",42,"Viper VP4300 1TB",511.5,2022-07-31,164.99,2023-09-18,65.99,"Third Quartile",116.073307583464,44.5966397022217
"148",243,"Oyen Digital PCIe SSD",58.2,2023-09-30,839,2023-09-30,839,"Third Quartile",567.003799214487,567.003799214487
"149",157,"Micron MTFDHBA1T0TCK",376.9,2021-09-07,306.3,2023-09-19,56.69,"Third Quartile",232.726313363479,38.3116154677822
"150",125,"CT500T500SSD8",430,2023-12-31,72.99,2023-12-31,72.99,"Second Quartile",49.327303104488,49.327303104488
"151",20,"NVMe WD Blue SN570 500GB",629.6,2023-05-26,49.99,2023-09-08,49.99,"First Quartile",33.7836947827559,33.7836947827559
"152",41,"KXG60ZNV512G TOSHIBA",514.7,2021-05-15,123.99,2023-11-02,37.79,"Second Quartile",94.2074292978705,25.5388242816633
"153",142,"ADATA LEGEND 900",500.7,2023-09-30,79.99,2023-09-30,79.99,"Second Quartile",54.0579665067543,54.0579665067543
"154",156,"BC711 NVMe SK hynix 1TB",377.2,2023-09-17,70.86,2023-12-26,57.74,"Second Quartile",47.8878298120841,39.0212149781222
"155",171,"GIGABYTE G325E1TB",323.3,2023-03-31,49.99,2023-03-31,49.99,"First Quartile",33.7836947827559,33.7836947827559
"156",198,"GIGABYTE AORUS Gen5 12000 SSD 2TB",240.9,2023-12-31,302.5,2023-12-31,302.5,"Third Quartile",204.43223988365,204.43223988365
"157",208,"INTEL SSDPEKNU020TZ",223.8,2021-11-24,219.99,2023-11-30,107.26,"Third Quartile",167.148095582212,72.4872795038688
"158",134,"NVMe ADATA LEGEND 700",379.9,2023-03-31,38.99,2023-03-31,38.99,"First Quartile",26.3497951506232,26.3497951506232
"159",201,"CT2000P5PSSD8",236.4,2022-04-01,573.14,2023-12-27,123.81,"Third Quartile",403.213864527467,83.6719194049412
"160",244,"Seagate ST3000DM008",53.2,2018-12-22,117.32,2023-06-19,75,"Third Quartile",96.1871159927418,50.6856793099959
"161",137,"NVMe WDC WDS500G2B0C",361.5,2023-05-17,59.85,2023-12-08,69.99,"Second Quartile",40.4471720893767,47.2998759320882
"162",111,"KBG30ZMV256G KIOXIA",246.1,2023-01-16,62.99,2023-06-19,33.06,"Second Quartile",42.5692125298219,22.3422474398462
"163",5,"Micron 2200S 256GB",764.2,2023-07-17,25.5,2023-12-26,19.94,"First Quartile",17.2331309653986,13.4756326058842
"164",223,"Samsung SSD 990 PRO 4TB",165.5,2023-12-31,319.99,2023-12-31,319.99,"Third Quartile",216.252140298741,216.252140298741
"165",202,"NVMe Seagate FireCuda",233.6,2020-11-09,369.99,2023-12-13,179.75,"Third Quartile",294.330427324117,121.476678079624
"166",35,"CT1000T500SSD8",557.1,2023-12-31,72.49,2023-12-31,72.49,"Second Quartile",48.9893985757547,48.9893985757547
"167",96,"BC501 NVMe SK hynix 256GB",347.3,2021-11-30,45.38,2023-09-05,27.39,"Second Quartile",34.4796607914942,18.5104100840105
"168",88,"KBG40ZNV256G KIOXIA",439.4,2023-05-17,21.72,2023-11-05,32,"First Quartile",14.6785727281748,21.6258898389316
"169",37,"NVMe Sabrent Rocket 4.0 1TB",545.6,2023-05-17,99.99,2023-10-13,79.99,"Second Quartile",67.5741476560865,54.0579665067543
"170",252,"PNY CS2130 4TB SSD",30.7,2023-05-17,595.74,2023-09-21,649.97,"Third Quartile",402.606487895159,439.255613081574
"171",66,"Colorful CN600 128GB",146.3,2023-05-17,59.99,2023-09-25,59.69,"Second Quartile",40.5417853574221,40.3390426401821
"172",264,"WDC WUS721010ALE6L4",16.3,2023-03-31,100,2023-03-31,100,"Second Quartile",67.5809057466612,67.5809057466612
"173",161,"Crucial T700 1TB Gen5 with heatsink",357.4,2023-09-30,167.99,2023-09-30,167.99,"Third Quartile",113.529163563816,113.529163563816
"174",136,"INTEL SSDPEKNW512G8H",361.9,2023-07-17,39.68,2023-10-18,28.34,"First Quartile",26.8161034002752,19.1524286886038
"175",189,"Samsung SSD 990 PRO 2TB",268.8,2023-05-17,239.99,2023-09-05,189.99,"Third Quartile",162.187415701412,128.396962828082
"176",164,"Corsair MP600 MINI",351,2023-12-31,79.99,2023-12-31,79.99,"Second Quartile",54.0579665067543,54.0579665067543
"177",151,"Samsung SSD 990 PRO 1TB",409.9,2023-05-26,149.99,2023-09-07,99.99,"Third Quartile",101.364600529417,67.5741476560865
"178",169,"Patriot M.2 P310 960GB",325.7,2023-03-31,59.99,2023-03-31,59.99,"Second Quartile",40.5417853574221,40.5417853574221
"179",154,"ADATA LEGEND 850 LITE",382.7,2023-09-30,68.99,2023-09-30,68.99,"Second Quartile",46.6240668746216,46.6240668746216
"180",8,"Patriot M.2 P400 512GB",739.3,2023-07-17,49.88,2023-10-14,59.99,"First Quartile",33.7093557864346,40.5417853574221
"181",179,"GIGABYTE AG4732TB",353.3,2023-12-31,151.26,2023-12-31,151.26,"Third Quartile",102.2228780324,102.2228780324
"182",213,"Corsair MP600 GS",208.5,2023-03-31,157.99,2023-03-31,157.99,"Third Quartile",106.77107298915,106.77107298915
"183",117,"KXG60ZNV512G KIOXIA",495.2,2023-08-11,47.24,2023-10-18,37.79,"First Quartile",31.9252198747228,25.5388242816633
"184",119,"WD Red SN700 500GB",460.3,2023-07-18,122.99,2023-12-15,51.47,"Second Quartile",83.1177559778186,34.7838921878065
"185",143,"MSI M460 1TB",491,2023-03-31,74.99,2023-03-31,74.99,"Second Quartile",50.6789212194212,50.6789212194212
"186",228,"PNY CS2241 4TB SSD",127.4,2023-06-30,249.98,2023-06-30,249.98,"Third Quartile",168.938748185504,168.938748185504
"187",94,"Samsung SSD 980 PRO 250GB",361.2,2020-11-03,84.99,2023-08-01,61,"Third Quartile",67.6103219499898,41.2243525054633
"188",218,"PNY CS3040 2TB SSD",181,2021-11-02,429.99,2023-11-24,179.99,"Third Quartile",326.705803079211,121.638872253416
"189",257,"CT4000MX500SSD1",19,2023-03-31,219,2023-03-31,219,"Third Quartile",148.002183585188,148.002183585188
"190",168,"KBG40ZNV1T02 KIOXIA",341.1,2023-09-17,51.96,2023-11-02,47.24,"First Quartile",35.1150386259652,31.9252198747228
"191",149,"CT1000T500SSD5",413.1,2023-12-31,99.99,2023-12-31,99.99,"Second Quartile",67.5741476560865,67.5741476560865
"192",160,"PNY CS2140 1TB SSD",359.8,2022-09-13,89.99,2023-01-15,77.99,"Second Quartile",63.3095154217586,52.7063483918211
"193",167,"Corsair MP600 CORE XT",343,2023-06-30,79.99,2023-06-30,79.99,"Second Quartile",54.0579665067543,54.0579665067543
"194",7,"SK Hynix 512GB M.2 BC711 80mm SSD",759.4,2023-07-29,33.06,2023-10-18,28.34,"First Quartile",22.3422474398462,19.1524286886038
"195",261,"Hitachi HDS723030ALA640",18.1,2022-07-31,54,2024-02-09,67.74,"Second Quartile",37.9899303564281,44.2312130944814
"196",63,"DOGFISH SSD 128GB",150.7,2022-10-02,25.99,2024-03-28,22,"First Quartile",18.2844127771031,14.3650234437347
"197",33,"KBG40ZNS128G NVMe KIOXIA 128GB",566.1,2023-05-17,15.99,2024-03-06,15.99,"First Quartile",10.8061868288911,10.4407602211508
"198",172,"MSI M371 1TB",320.2,2023-05-17,42.99,2024-03-11,49.99,"First Quartile",29.0530313804897,32.6412509978318
